first_player,,,DMCTS,DMCTS,BMCTS,BMCTS
100,100,104,1,0,1,0
100,100,105,1,0,1,0
100,100,106,1,0,1,0
100,100,107,1,0,1,0
100,100,108,1,0,1,0
100,100,109,1,0,1,0
100,100,110,1,0,1,0
100,100,111,1,0,1,0
100,100,112,1,0,1,0
100,100,113,1,0,1,0
100,100,114,1,0,1,0
100,100,115,1,0,1,0
100,100,116,1,0,1,0
100,100,117,1,0,1,0
100,100,118,1,0,1,0
100,100,119,1,0,1,0
100,100,120,1,0,1,0
100,100,121,1,0,1,0
100,100,122,1,0,1,0
100,100,123,1,0,1,0
100,100,124,1,0,1,0
100,100,125,1,0,1,0
100,100,126,1,0,1,0
100,100,127,1,0,1,0
100,100,128,1,0,1,0
100,100,129,1,0,1,0
100,100,130,1,0,1,0
100,100,131,1,0,1,0
100,100,132,1,0,1,0
100,100,133,1,0,1,0
100,100,134,1,0,1,0
100,100,135,1,0,1,0
100,100,136,1,0,1,0
100,100,137,1,0,1,0
100,100,138,1,0,1,0
100,100,139,1,0,1,0
100,100,140,1,0,1,0
100,100,141,1,0,1,0
100,100,142,1,0,1,0
100,100,143,1,0,1,0
100,100,144,1,0,1,0
100,100,145,1,0,1,0
100,100,146,1,0,1,0
100,100,147,1,0,1,0
100,100,148,1,0,1,0
100,100,149,1,0,1,0
100,100,150,1,0,1,0
100,100,151,1,0,1,0
100,100,152,1,0,1,0
100,100,153,1,0,1,0
100,100,154,1,0,1,0
100,100,155,1,0,1,0
100,100,156,1,0,1,0
100,100,157,1,0,1,0
100,100,158,1,0,1,0
100,100,159,1,0,1,0
100,100,160,1,0,1,0
100,100,161,1,0,1,0
100,100,162,1,0,1,0
100,100,163,1,0,1,0
100,100,164,1,0,1,0
100,100,165,1,0,1,0
100,100,166,1,0,1,0
100,100,167,1,0,1,0
100,100,168,1,0,1,0
100,100,169,1,0,1,0
100,100,170,1,0,1,0
100,100,171,1,0,1,0
100,100,172,1,0,1,0
100,100,173,1,0,1,0
100,100,174,1,0,1,0
100,100,175,1,0,1,0
100,100,176,1,0,1,0
100,100,177,1,0,1,0
100,100,178,1,0,1,0
100,100,179,1,0,1,0
100,100,180,1,0,1,0
100,100,181,1,0,1,0
100,100,182,1,0,1,0
100,100,183,1,0,1,0
100,100,184,1,0,1,0
100,100,185,1,0,1,0
100,100,186,1,0,1,0
100,100,187,1,0,1,0
100,100,188,1,0,1,0
100,100,189,1,0,1,0
100,100,190,1,0,1,0
100,100,191,1,0,1,0
100,100,192,1,0,1,0
100,100,193,1,0,1,0
100,100,194,1,0,1,0
100,100,195,1,0,1,0
100,100,196,1,0,1,0
100,100,197,1,0,1,0
100,100,198,1,0,1,0
100,100,199,1,0,1,0
100,100,200,1,0,1,0
100,100,201,1,0,1,0
100,100,202,1,0,1,0
100,100,203,1,0,1,0
100,100,204,1,0,1,0
100,100,205,1,0,1,0
100,100,206,1,0,1,0
100,100,207,1,0,1,0
100,100,208,1,0,1,0
100,100,209,1,0,1,0
100,100,210,1,0,1,0
100,100,211,1,0,1,0
100,100,212,1,0,1,0
100,100,213,1,0,1,0
100,100,214,1,0,1,0
100,100,215,1,0,1,0
100,100,216,1,0,1,0
100,100,217,1,0,1,0
100,100,218,1,0,1,0
100,100,219,1,0,1,0
100,100,220,1,0,1,0
100,100,221,1,0,1,0
100,100,222,1,0,1,0
100,100,223,1,0,1,0
100,100,224,1,0,1,0
100,100,225,1,0,1,0
100,100,226,1,0,1,0
100,100,227,1,0,1,0
100,100,228,1,0,1,0
100,100,229,1,0,1,0
100,100,230,1,0,1,0
100,100,231,1,0,1,0
100,100,232,1,0,1,0
100,100,233,1,0,1,0
100,100,234,1,0,1,0
100,100,235,1,0,1,0
100,100,236,1,0,1,0
100,100,237,1,0,1,0
100,100,238,1,0,1,0
100,100,239,1,0,1,0
100,100,240,1,0,1,0
100,100,241,1,0,1,0
100,100,242,1,0,1,0
100,100,243,1,0,1,0
100,100,244,1,0,1,0
100,100,245,1,0,0,1
100,100,246,1,0,1,0
100,100,247,1,0,1,0
100,100,248,1,0,1,0
100,100,249,1,0,1,0
100,100,250,1,0,1,0
100,100,251,1,0,1,0
100,100,252,1,0,1,0
100,100,253,1,0,1,0
100,100,254,1,0,1,0
100,100,255,1,0,1,0
100,100,256,1,0,1,0
100,100,257,1,0,1,0
100,100,258,1,0,1,0
100,100,259,1,0,1,0
100,100,260,1,0,1,0
100,100,261,1,0,1,0
100,100,262,1,0,1,0
100,100,263,1,0,1,0
100,100,264,1,0,1,0
100,100,265,1,0,1,0
100,100,266,1,0,1,0
100,100,267,1,0,1,0
100,100,268,1,0,1,0
100,100,269,1,0,1,0
100,100,270,1,0,1,0
100,100,271,1,0,1,0
100,100,272,1,0,1,0
100,100,273,1,0,1,0
100,100,274,1,0,1,0
100,100,275,1,0,1,0
100,100,276,1,0,1,0
100,100,277,1,0,1,0
100,100,278,1,0,1,0
100,100,279,1,0,1,0
100,100,280,1,0,1,0
100,100,281,1,0,1,0
100,100,282,1,0,1,0
100,100,283,1,0,1,0
100,100,284,1,0,1,0
100,100,285,1,0,1,0
100,100,286,1,0,1,0
100,100,287,1,0,1,0
100,100,288,1,0,1,0
100,100,289,1,0,1,0
100,100,290,1,0,1,0
100,100,291,1,0,1,0
100,100,292,1,0,1,0
100,100,293,1,0,1,0
100,100,294,1,0,1,0
100,100,295,1,0,1,0
100,100,296,1,0,1,0
100,100,297,1,0,1,0
100,100,298,1,0,1,0
100,100,299,1,0,0,1
100,100,300,1,0,1,0
100,100,301,1,0,1,0
100,100,302,1,0,1,0
100,100,303,1,0,1,0
100,100,304,1,0,1,0
100,100,305,1,0,1,0
100,100,306,1,0,1,0
100,100,307,1,0,1,0
100,100,308,1,0,1,0
100,100,309,1,0,1,0
100,100,310,1,0,1,0
100,100,311,1,0,1,0
100,100,312,1,0,1,0
100,100,313,1,0,1,0
100,100,314,1,0,1,0
100,100,315,1,0,1,0
100,100,316,1,0,1,0
100,100,317,1,0,1,0
100,100,318,1,0,1,0
100,100,319,1,0,1,0
100,100,320,1,0,1,0
100,100,321,1,0,1,0
100,100,322,1,0,1,0
100,100,323,1,0,1,0
100,100,324,1,0,1,0
100,100,325,1,0,1,0
100,100,326,1,0,1,0
100,100,327,1,0,1,0
100,100,328,1,0,1,0
100,100,329,1,0,1,0
100,100,330,1,0,1,0
100,100,331,1,0,1,0
100,100,332,1,0,1,0
100,100,333,1,0,1,0
100,100,334,1,0,1,0
100,100,335,1,0,1,0
100,100,336,1,0,1,0
100,100,337,1,0,1,0
100,100,338,1,0,1,0
100,100,339,1,0,1,0
100,100,340,1,0,1,0
100,100,341,1,0,1,0
100,100,342,1,0,1,0
100,100,343,1,0,1,0
100,100,344,1,0,1,0
100,100,345,1,0,1,0
100,100,346,1,0,1,0
100,100,347,1,0,1,0
100,100,348,1,0,1,0
100,100,349,1,0,1,0
100,100,350,1,0,1,0
100,100,351,1,0,1,0
100,100,352,1,0,1,0
100,100,353,1,0,1,0
100,100,354,1,0,1,0
100,100,355,1,0,1,0
100,100,356,1,0,1,0
100,100,357,1,0,1,0
100,100,358,1,0,1,0
100,100,359,1,0,1,0
100,100,360,1,0,1,0
100,100,361,1,0,1,0
100,100,362,1,0,1,0
100,100,363,1,0,1,0
100,100,364,1,0,1,0
100,100,365,1,0,1,0
100,100,366,1,0,1,0
100,100,367,1,0,1,0
100,100,368,1,0,1,0
100,100,369,1,0,1,0
100,100,370,1,0,1,0
100,100,371,1,0,1,0
100,100,372,1,0,1,0
100,100,373,1,0,1,0
100,100,374,1,0,1,0
100,100,375,1,0,1,0
100,100,376,1,0,1,0
100,100,377,1,0,1,0
100,100,378,1,0,1,0
100,100,379,1,0,1,0
100,100,380,1,0,1,0
100,100,381,1,0,1,0
100,100,382,1,0,1,0
100,100,383,1,0,1,0
100,100,384,1,0,1,0
100,100,385,1,0,1,0
100,100,386,1,0,1,0
100,100,387,1,0,1,0
100,100,388,1,0,1,0
100,100,389,1,0,1,0
100,100,390,1,0,1,0
100,100,391,1,0,1,0
100,100,392,1,0,1,0
100,100,393,1,0,1,0
100,100,394,1,0,1,0
100,100,395,1,0,1,0
100,100,396,1,0,1,0
100,100,397,1,0,1,0
100,100,398,1,0,1,0
100,100,399,1,0,1,0
100,100,400,1,0,1,0
100,100,401,1,0,1,0
100,100,402,1,0,1,0
100,100,403,1,0,1,0
100,100,404,1,0,1,0
100,100,405,1,0,1,0
100,100,406,1,0,1,0
100,100,407,1,0,1,0
100,100,408,1,0,1,0
100,100,409,1,0,1,0
100,100,410,1,0,1,0
100,100,411,1,0,1,0
100,100,412,1,0,1,0
100,100,413,1,0,1,0
100,100,414,1,0,1,0
100,100,415,1,0,1,0
100,100,416,1,0,1,0
100,100,417,1,0,1,0
100,100,418,1,0,1,0
100,100,419,1,0,1,0
100,100,420,1,0,1,0
100,100,421,1,0,1,0
100,100,422,1,0,1,0
100,100,423,1,0,1,0
100,100,424,1,0,1,0
100,100,425,1,0,1,0
100,100,426,1,0,1,0
100,100,427,1,0,1,0
100,100,428,1,0,1,0
100,100,429,1,0,1,0
100,100,430,1,0,1,0
100,100,431,1,0,1,0
100,100,432,1,0,1,0
100,100,433,1,0,1,0
100,100,434,1,0,1,0
100,100,435,1,0,1,0
100,100,436,1,0,1,0
100,100,437,1,0,1,0
100,100,438,1,0,1,0
100,100,439,1,0,1,0
100,100,440,1,0,1,0
100,100,441,1,0,1,0
100,100,442,1,0,1,0
100,100,443,1,0,1,0
100,100,444,1,0,1,0
100,100,445,1,0,1,0
100,100,446,1,0,1,0
100,100,447,1,0,1,0
100,100,448,1,0,1,0
100,100,449,1,0,1,0
100,100,450,1,0,0,1
100,100,451,1,0,1,0
100,100,452,1,0,1,0
100,100,453,1,0,1,0
100,100,454,1,0,1,0
100,100,455,1,0,1,0
100,100,456,1,0,1,0
100,100,457,1,0,1,0
100,100,458,1,0,1,0
100,100,459,1,0,1,0
100,100,460,1,0,1,0
100,100,461,1,0,1,0
100,100,462,1,0,1,0
100,100,463,1,0,1,0
100,100,464,1,0,1,0
100,100,465,1,0,1,0
100,100,466,1,0,1,0
100,100,467,1,0,1,0
100,100,468,1,0,1,0
100,100,469,1,0,1,0
100,100,470,1,0,1,0
100,100,471,1,0,1,0
100,100,472,1,0,1,0
100,100,473,1,0,1,0
100,100,474,1,0,1,0
100,100,475,1,0,1,0
100,100,476,1,0,1,0
100,100,477,1,0,1,0
100,100,478,1,0,1,0
100,100,479,1,0,1,0
100,100,480,1,0,1,0
100,100,481,1,0,1,0
100,100,482,1,0,1,0
100,100,483,1,0,1,0
100,100,484,1,0,1,0
100,100,485,1,0,1,0
100,100,486,1,0,1,0
100,100,487,1,0,1,0
100,100,488,1,0,1,0
100,100,489,1,0,1,0
100,100,490,1,0,1,0
100,100,491,1,0,1,0
100,100,492,1,0,1,0
100,100,493,1,0,1,0
100,100,494,1,0,1,0
100,100,495,1,0,1,0
100,100,496,1,0,1,0
100,100,497,1,0,1,0
100,100,498,1,0,1,0
100,100,499,1,0,1,0
100,200,0,1,0,1,0
100,200,1,1,0,1,0
100,200,2,1,0,1,0
100,200,3,1,0,1,0
100,200,4,1,0,1,0
100,200,5,1,0,1,0
100,200,6,1,0,1,0
100,200,7,1,0,1,0
100,200,8,1,0,1,0
100,200,9,1,0,1,0
100,200,10,1,0,1,0
100,200,11,1,0,1,0
100,200,12,1,0,1,0
100,200,13,1,0,1,0
100,200,14,1,0,1,0
100,200,15,1,0,1,0
100,200,16,1,0,1,0
100,200,17,1,0,1,0
100,200,18,1,0,1,0
100,200,19,1,0,1,0
100,200,20,1,0,1,0
100,200,21,1,0,1,0
100,200,22,1,0,1,0
100,200,23,1,0,1,0
100,200,24,1,0,1,0
100,200,25,1,0,1,0
100,200,26,1,0,1,0
100,200,27,1,0,1,0
100,200,28,1,0,1,0
100,200,29,1,0,1,0
100,200,30,1,0,1,0
100,200,31,1,0,1,0
100,200,32,1,0,1,0
100,200,33,1,0,1,0
100,200,34,1,0,1,0
100,200,35,1,0,1,0
100,200,36,1,0,1,0
100,200,37,1,0,1,0
100,200,38,1,0,1,0
100,200,39,1,0,1,0
100,200,40,1,0,1,0
100,200,41,1,0,1,0
100,200,42,1,0,1,0
100,200,43,1,0,1,0
100,200,44,1,0,1,0
100,200,45,1,0,1,0
100,200,46,1,0,1,0
100,200,47,1,0,1,0
100,200,48,1,0,1,0
100,200,49,1,0,1,0
100,200,50,1,0,1,0
100,200,51,1,0,1,0
100,200,52,1,0,1,0
100,200,53,1,0,1,0
100,200,54,1,0,1,0
100,200,55,1,0,1,0
100,200,56,1,0,1,0
100,200,57,1,0,1,0
100,200,58,1,0,1,0
100,200,59,1,0,1,0
100,200,60,1,0,1,0
100,200,61,1,0,1,0
100,200,62,1,0,1,0
100,200,63,1,0,1,0
100,200,64,1,0,1,0
100,200,65,1,0,1,0
100,200,66,1,0,1,0
100,200,67,1,0,1,0
100,200,68,1,0,1,0
100,200,69,1,0,1,0
100,200,70,1,0,1,0
100,200,71,1,0,1,0
100,200,72,1,0,1,0
100,200,73,1,0,1,0
100,200,74,1,0,1,0
100,200,75,1,0,1,0
100,200,76,1,0,1,0
100,200,77,1,0,1,0
100,200,78,1,0,1,0
100,200,79,1,0,1,0
100,200,80,1,0,1,0
100,200,81,1,0,1,0
100,200,82,1,0,1,0
100,200,83,1,0,1,0
100,200,84,1,0,1,0
100,200,85,1,0,1,0
100,200,86,1,0,1,0
100,200,87,1,0,1,0
100,200,88,1,0,1,0
100,200,89,1,0,1,0
100,200,90,1,0,1,0
100,200,91,1,0,1,0
100,200,92,1,0,1,0
100,200,93,1,0,1,0
100,200,94,1,0,1,0
100,200,95,1,0,1,0
100,200,96,1,0,1,0
100,200,97,1,0,1,0
100,200,98,1,0,1,0
100,200,99,1,0,1,0
100,200,100,1,0,1,0
100,200,101,1,0,1,0
100,200,102,1,0,1,0
100,200,103,1,0,1,0
100,200,104,1,0,1,0
100,200,105,1,0,1,0
100,200,106,1,0,1,0
100,200,107,1,0,1,0
100,200,108,1,0,1,0
100,200,109,1,0,1,0
100,200,110,1,0,1,0
100,200,111,1,0,1,0
100,200,112,1,0,1,0
100,200,113,1,0,1,0
100,200,114,1,0,1,0
100,200,115,1,0,1,0
100,200,116,1,0,1,0
100,200,117,1,0,1,0
100,200,118,1,0,1,0
100,200,119,1,0,1,0
100,200,120,1,0,1,0
100,200,121,1,0,1,0
100,200,122,1,0,1,0
100,200,123,1,0,1,0
100,200,124,1,0,1,0
100,200,125,1,0,1,0
100,200,126,1,0,1,0
100,200,127,1,0,1,0
100,200,128,1,0,1,0
100,200,129,1,0,1,0
100,200,130,1,0,1,0
100,200,131,1,0,1,0
100,200,132,1,0,1,0
100,200,133,1,0,1,0
100,200,134,1,0,1,0
100,200,135,1,0,1,0
100,200,136,1,0,1,0
100,200,137,1,0,0,1
100,200,138,1,0,1,0
100,200,139,1,0,1,0
100,200,140,1,0,1,0
100,200,141,1,0,1,0
100,200,142,1,0,1,0
100,200,143,1,0,1,0
100,200,144,1,0,1,0
100,200,145,1,0,1,0
100,200,146,1,0,1,0
100,200,147,1,0,1,0
100,200,148,1,0,1,0
100,200,149,1,0,1,0
100,200,150,1,0,1,0
100,200,151,1,0,1,0
100,200,152,1,0,1,0
100,200,153,1,0,1,0
100,200,154,1,0,1,0
100,200,155,1,0,1,0
100,200,156,1,0,1,0
100,200,157,1,0,1,0
100,200,158,1,0,1,0
100,200,159,1,0,1,0
100,200,160,1,0,1,0
100,200,161,1,0,1,0
100,200,162,1,0,1,0
100,200,163,1,0,1,0
100,200,164,1,0,1,0
100,200,165,1,0,1,0
100,200,166,1,0,1,0
100,200,167,1,0,1,0
100,200,168,1,0,1,0
100,200,169,1,0,1,0
100,200,170,1,0,1,0
100,200,171,1,0,1,0
100,200,172,1,0,1,0
100,200,173,1,0,1,0
100,200,174,1,0,1,0
100,200,175,1,0,1,0
100,200,176,1,0,1,0
100,200,177,1,0,1,0
100,200,178,1,0,1,0
100,200,179,1,0,1,0
100,200,180,1,0,1,0
100,200,181,1,0,1,0
100,200,182,1,0,1,0
100,200,183,1,0,1,0
100,200,184,1,0,1,0
100,200,185,1,0,1,0
100,200,186,1,0,1,0
100,200,187,1,0,1,0
100,200,188,1,0,1,0
100,200,189,1,0,1,0
100,200,190,1,0,1,0
100,200,191,1,0,1,0
100,200,192,1,0,1,0
100,200,193,1,0,1,0
100,200,194,1,0,1,0
100,200,195,1,0,1,0
100,200,196,1,0,1,0
100,200,197,1,0,1,0
100,200,198,1,0,1,0
100,200,199,1,0,1,0
100,200,200,1,0,1,0
100,200,201,1,0,1,0
100,200,202,1,0,1,0
100,200,203,1,0,1,0
100,200,204,1,0,1,0
100,200,205,1,0,1,0
100,200,206,1,0,1,0
100,200,207,1,0,1,0
100,200,208,1,0,1,0
100,200,209,1,0,1,0
100,200,210,1,0,1,0
100,200,211,1,0,1,0
100,200,212,1,0,1,0
100,200,213,1,0,1,0
100,200,214,1,0,1,0
100,200,215,1,0,1,0
100,200,216,1,0,1,0
100,200,217,1,0,1,0
100,200,218,1,0,1,0
100,200,219,1,0,1,0
100,200,220,1,0,1,0
100,200,221,1,0,1,0
100,200,222,1,0,1,0
100,200,223,1,0,1,0
100,200,224,1,0,1,0
100,200,225,1,0,1,0
100,200,226,1,0,1,0
100,200,227,1,0,1,0
100,200,228,1,0,1,0
100,200,229,1,0,1,0
100,200,230,1,0,1,0
100,200,231,1,0,1,0
100,200,232,1,0,1,0
100,200,233,1,0,1,0
100,200,234,1,0,1,0
100,200,235,1,0,1,0
100,200,236,1,0,1,0
100,200,237,1,0,1,0
100,200,238,1,0,1,0
100,200,239,1,0,1,0
100,200,240,1,0,1,0
100,200,241,1,0,1,0
100,200,242,1,0,1,0
100,200,243,1,0,1,0
100,200,244,1,0,1,0
100,200,245,1,0,1,0
100,200,246,1,0,1,0
100,200,247,1,0,1,0
100,200,248,1,0,1,0
100,200,249,1,0,1,0
100,200,250,1,0,1,0
100,200,251,1,0,1,0
100,200,252,1,0,1,0
100,200,253,1,0,1,0
100,200,254,1,0,1,0
100,200,255,1,0,1,0
100,200,256,1,0,1,0
100,200,257,1,0,1,0
100,200,258,1,0,1,0
100,200,259,1,0,1,0
100,200,260,1,0,1,0
100,200,261,1,0,1,0
100,200,262,1,0,1,0
100,200,263,1,0,1,0
100,200,264,1,0,1,0
100,200,265,1,0,1,0
100,200,266,1,0,1,0
100,200,267,1,0,1,0
100,200,268,1,0,1,0
100,200,269,1,0,1,0
100,200,270,1,0,1,0
100,200,271,1,0,1,0
100,200,272,1,0,1,0
100,200,273,1,0,1,0
100,200,274,1,0,1,0
100,200,275,1,0,1,0
100,200,276,1,0,1,0
100,200,277,1,0,1,0
100,200,278,1,0,1,0
100,200,279,1,0,1,0
100,200,280,1,0,1,0
100,200,281,1,0,1,0
100,200,282,1,0,1,0
100,200,283,1,0,1,0
100,200,284,1,0,1,0
100,200,285,1,0,1,0
100,200,286,1,0,1,0
100,200,287,1,0,1,0
100,200,288,1,0,1,0
100,200,289,1,0,1,0
100,200,290,1,0,1,0
100,200,291,1,0,1,0
100,200,292,1,0,1,0
100,200,293,1,0,1,0
100,200,294,1,0,1,0
100,200,295,1,0,1,0
100,200,296,1,0,1,0
100,200,297,1,0,1,0
100,200,298,1,0,1,0
100,200,299,1,0,1,0
100,200,300,1,0,1,0
100,200,301,1,0,1,0
100,200,302,1,0,1,0
100,200,303,1,0,1,0
100,200,304,1,0,1,0
100,200,305,1,0,1,0
100,200,306,1,0,1,0
100,200,307,1,0,1,0
100,200,308,1,0,1,0
100,200,309,1,0,1,0
100,200,310,1,0,1,0
100,200,311,1,0,1,0
100,200,312,1,0,1,0
100,200,313,1,0,1,0
100,200,314,1,0,1,0
100,200,315,1,0,1,0
100,200,316,1,0,1,0
100,200,317,1,0,1,0
100,200,318,1,0,1,0
100,200,319,1,0,1,0
100,200,320,1,0,1,0
100,200,321,1,0,1,0
100,200,322,1,0,1,0
100,200,323,1,0,1,0
100,200,324,1,0,1,0
100,200,325,1,0,1,0
100,200,326,1,0,1,0
100,200,327,1,0,1,0
100,200,328,1,0,1,0
100,200,329,1,0,1,0
100,200,330,1,0,1,0
100,200,331,1,0,1,0
100,200,332,1,0,1,0
100,200,333,1,0,1,0
100,200,334,1,0,1,0
100,200,335,1,0,1,0
100,200,336,1,0,1,0
100,200,337,1,0,1,0
100,200,338,1,0,1,0
100,200,339,1,0,1,0
100,200,340,1,0,1,0
100,200,341,1,0,1,0
100,200,342,1,0,1,0
100,200,343,1,0,1,0
100,200,344,1,0,1,0
100,200,345,1,0,1,0
100,200,346,1,0,1,0
100,200,347,1,0,1,0
100,200,348,1,0,1,0
100,200,349,1,0,1,0
100,200,350,1,0,1,0
100,200,351,1,0,1,0
100,200,352,1,0,1,0
100,200,353,1,0,1,0
100,200,354,1,0,1,0
100,200,355,1,0,1,0
100,200,356,1,0,1,0
100,200,357,1,0,1,0
100,200,358,1,0,1,0
100,200,359,1,0,1,0
100,200,360,1,0,1,0
100,200,361,1,0,1,0
100,200,362,1,0,1,0
100,200,363,1,0,1,0
100,200,364,1,0,1,0
100,200,365,1,0,1,0
100,200,366,1,0,1,0
100,200,367,1,0,1,0
100,200,368,1,0,1,0
100,200,369,1,0,1,0
100,200,370,1,0,1,0
100,200,371,1,0,1,0
100,200,372,1,0,1,0
100,200,373,1,0,1,0
100,200,374,1,0,1,0
100,200,375,1,0,1,0
100,200,376,1,0,1,0
100,200,377,1,0,1,0
100,200,378,1,0,1,0
100,200,379,1,0,1,0
100,200,380,1,0,1,0
100,200,381,1,0,1,0
100,200,382,1,0,1,0
100,200,383,1,0,1,0
100,200,384,1,0,1,0
100,200,385,1,0,1,0
100,200,386,1,0,1,0
100,200,387,1,0,1,0
100,200,388,1,0,1,0
100,200,389,1,0,1,0
100,200,390,1,0,1,0
100,200,391,1,0,1,0
100,200,392,1,0,1,0
100,200,393,1,0,1,0
100,200,394,1,0,1,0
100,200,395,1,0,1,0
100,200,396,1,0,1,0
100,200,397,1,0,1,0
100,200,398,1,0,1,0
100,200,399,1,0,1,0
100,200,400,1,0,1,0
100,200,401,1,0,1,0
100,200,402,1,0,1,0
100,200,403,1,0,1,0
100,200,404,1,0,1,0
100,200,405,1,0,1,0
100,200,406,1,0,1,0
100,200,407,1,0,1,0
100,200,408,1,0,1,0
100,200,409,1,0,1,0
100,200,410,1,0,1,0
100,200,411,1,0,1,0
100,200,412,1,0,1,0
100,200,413,1,0,1,0
100,200,414,1,0,1,0
100,200,415,1,0,1,0
100,200,416,1,0,1,0
100,200,417,1,0,1,0
100,200,418,1,0,1,0
100,200,419,1,0,1,0
100,200,420,1,0,1,0
100,200,421,1,0,1,0
100,200,422,1,0,1,0
100,200,423,1,0,1,0
100,200,424,1,0,1,0
100,200,425,1,0,1,0
100,200,426,1,0,1,0
100,200,427,1,0,1,0
100,200,428,1,0,1,0
100,200,429,1,0,1,0
100,200,430,1,0,1,0
100,200,431,1,0,1,0
100,200,432,1,0,1,0
100,200,433,1,0,1,0
100,200,434,1,0,1,0
100,200,435,1,0,1,0
100,200,436,1,0,1,0
100,200,437,1,0,1,0
100,200,438,1,0,1,0
100,200,439,1,0,1,0
100,200,440,1,0,1,0
100,200,441,1,0,1,0
100,200,442,1,0,1,0
100,200,443,1,0,1,0
100,200,444,1,0,1,0
100,200,445,1,0,1,0
100,200,446,1,0,1,0
100,200,447,1,0,1,0
100,200,448,1,0,1,0
100,200,449,1,0,1,0
100,200,450,1,0,1,0
100,200,451,1,0,1,0
100,200,452,1,0,1,0
100,200,453,1,0,1,0
100,200,454,1,0,1,0
100,200,455,1,0,1,0
100,200,456,1,0,1,0
100,200,457,1,0,1,0
100,200,458,1,0,1,0
100,200,459,1,0,1,0
100,200,460,1,0,1,0
100,200,461,1,0,1,0
100,200,462,1,0,1,0
100,200,463,1,0,1,0
100,200,464,1,0,1,0
100,200,465,1,0,1,0
100,200,466,1,0,1,0
100,200,467,1,0,1,0
100,200,468,1,0,1,0
100,200,469,1,0,1,0
100,200,470,1,0,1,0
100,200,471,1,0,1,0
100,200,472,1,0,1,0
100,200,473,1,0,1,0
100,200,474,1,0,1,0
100,200,475,1,0,1,0
100,200,476,1,0,1,0
100,200,477,1,0,1,0
100,200,478,1,0,1,0
100,200,479,1,0,1,0
100,200,480,1,0,1,0
100,200,481,1,0,1,0
100,200,482,1,0,1,0
100,200,483,1,0,1,0
100,200,484,1,0,1,0
100,200,485,1,0,1,0
100,200,486,1,0,1,0
100,200,487,1,0,1,0
100,200,488,1,0,1,0
100,200,489,1,0,1,0
100,200,490,1,0,1,0
100,200,491,1,0,1,0
